## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 传统的病原学诊断技术以病原体的分离培养和鉴定为主体，该方法至今仍是许多感染性疾病诊断的金标准，但需时长、费用高、阳性率低等缺点使其在临床诊断中的应用受到一定限制。近年来，一些建立在免疫学、分子生物学、细胞学等基础上的病原学诊断新技术逐渐发展起来，包括应用单克隆抗体的各种免疫学检测技术、核酸杂交技术、核酸扩增技术、流式细胞术等在内的新技术使病原体的检测变得更敏感、特异和快速，从而在儿童感染性疾病的病原学诊断中展现出巨大的应用前景。
## （一）病原体的检出
## 1.病原体的直接检出

## 10.杨镇主译，裘法祖审阅.慢性胰腺炎.北京：人民卫生出版社，1994：21
## 11.叶孝礼.小儿消化系统疾病学.天津：天津科学技术出版社，1992：226
## 12.张富生，周世杰.丙戊酸治疗10年后引起坏死性胰腺炎.国外医学•儿科学分册，1996，23（3）：155
63 13.张汝慧，王玲，陈俊仪，等.流行性腮腺炎致多脏器损害662例临床分析.临床儿科杂志，1996，14（4）：220-220
## 14.赵惠君，王耀平，顾龙君，等.左旋门冬酰胺酶在儿童淋巴系统恶性肿瘤化疗中的严重毒副反应.临床儿科杂志，1998，16（5）：301-301
## 15.周雪莲，欧弼悠.小儿急性坏死性胰腺炎16例诊治分析.急诊医学，1996，5（2）∶114

## 【临床表现】
## PAN为系统性疾病，临床表现复杂多样，有多脏器受损表现。
## （一）全身症状
64 发热、乏力、消瘦、腹痛及关节痛等。
## （二）皮肤
## 沿浅动脉走行或不规则聚集于血管近旁的皮下结节，呈红色，有触痛，多见于下肢，也可有瘀斑、网状青斑、水肿或溃疡。
## （三）肾脏

## 诊断颅内动脉瘤主要依靠脑血管DSA。造影可显示动脉位置、大小、数目、形状和脑血循环情况，还可判断手术效果。造影诊断的准确性可达89%～95%。
## 2.脑血管畸形
## 其中包括脑动静脉畸形（AVM）、脑海绵状血管瘤（CA）、脑静脉畸形（VM）以及Galen静脉动脉瘤样畸形（VGAM）。DSA目的是观察畸形的部位、大小、形态、供血动脉、引流静脉、窃血现象及正常脑组织的血供情况等，为诊断、治疗及预后提供依据。
65 3.颈内动脉海绵窦瘘（carotid-cavernous$$_fistula，CCF）
## 不管何种CCF，脑DSA是诊断CCF的最可靠的检查方法。可了解瘘口的部位和大小、侧支循环建立情况、颈外动脉供血情况、静脉引流方向、是否自行闭塞，以及其他脑底动脉变异或异常情况。
## 4.脑膜动静脉瘘
## 全面的选择性脑血管DSA是目前确诊本病的唯一检查手段。检查中应注意瘘口类型、瘘口位置、供血动脉、引流静脉及动静脉分流情况。

## 第四节$$_成分输血与其他血制品的应用
66 在血液系统、肿瘤性疾病和其他一些危重疾病的治疗过程中常涉及血制品的应用，不同的临床状况需应用不同的血制品。
## 一、血制品的种类及应用指征
## （一）血细胞成分制品
## 1.全血

## PCR是检测幽门螺杆菌是否存在另一种方法，特点是既能快速检测到新鲜胃黏液标本中的幽门螺杆菌，也能检测石蜡包埋的活检样本。PCR的引物对所有幽门螺杆菌菌株是特异的，故具有高度特异性。和快速尿素酶、培养法和组织学比较，PCR又具有高度敏感性。但一些隐匿的因素能影响此高度的敏感性和特异性，如内镜和活检钳清洗、消毒不严导致DNA污染，使特异性降低。PCR目前用于流行病学调查幽门螺杆菌的分子遗传学研究。
## （四）血清学检查
## 幽门螺杆菌的血清学诊断是非侵袭和间接的方法，主要用于流行病学或筛选，不能单纯作为幽门螺杆菌感染最初的诊断工具。血清学检查的基础是幽门螺杆菌具有诱导机体局部和全身产生免疫反应的能力，用细菌凝集、补体结合和ELISA三种方法能检测到幽门螺杆菌抗体。ELISA由于操作简单，诊断快速，价格便宜和敏感性高等因素，故临床应用较多。
67 ELISA方法有两种：①定性试验，以阴或阳性表示，不仅用于血清，也可用于唾液及牙龈分泌物，特别适用儿童，缺点是假阳性率高，故阳性结果常需补充另一个肯定方法；②定量试验，由机器测试，结果更精确，还可用于治疗后的随访检查。
## 血清学试验由于为非侵入性且简单，在儿童中应用受欢迎，是一个理想的筛选试验。小儿中由于幽门螺杆菌感染比成人少，阳性发现较成人更有助于诊断。文献报道小儿中IgG抗体含量与细菌的多少或胃炎组织学严重程度之间有一定相关性。但血清学不能作为单一的诊断试验用，且因幽门螺杆菌根除后抗体下降缓慢，故也不能用于抗菌治疗后的即刻随访。
## 血幽门螺杆菌免疫印迹法：幽门螺杆菌IgG抗体、CagA、VacA蛋白抗体，可用于区分感染的菌株的类型，但价格昂贵。
## 幽门螺杆菌诊断检测方法的比较（表13-4）。

68 六、治疗疗程
## 一般CAP抗感染治疗用至热退和主要呼吸道症状明显改善后3～7天。而HAP治疗通常不少于10天，以免感染反复。对于毒力强的病原或有并发症的难治性肺炎应适当延长疗程。
## 肺炎链球菌肺炎疗程7～10天；流感嗜血杆菌肺炎疗程14天左右；葡萄球菌肺炎尤其MRAS、MRSE疗程宜适当延长，平均28天；肠杆菌肺炎14～21天左右；铜绿假单胞菌等肺炎21～28天左右；支原体、衣原体或嗜肺军团菌肺炎需21天或更长；真菌性肺炎则需1～2个月。

## 自主权是现代医学伦理学的核心概念。强调自主权的目的是希望病人能够根据他们自己的价值观来作出医疗护理方面的决定。病人可以由于宗教或其他原因的选择拒绝挽救生命的医疗措施，即使这样的选择在常人看来是愚蠢的。西方的现代儿科学比较强调儿童在医疗选择上的自主权，而在中国，儿童通常被认为是孩子，孩子是应该听大人的，更不容说是事关生命的大事。但是，伦理学认为，一个行为个体是否应该具有医疗选择的自主权，并不取决于行为个体的年龄，而取决行为个体是否具有行为能力。
## （二）行为能力
## 行为能力是指行为个体具有理解所做出决定的后果和其他可能选择的能力。行为能力是自主权的决定因素。多数学龄儿童和青少年具有行为能力，应该重视其在医疗选择上的自主权，但是这一特定的人群中的大多数还处于父母的合法监护下，由此在医疗行为的选择过程中，父母和孩子价值观上的冲突经常会发生。
69 （三）病情告知
## 告之以实情是人际交往中的共同道德标准。在医疗活动中和医患关系中也不例外。医生有义务告知患儿或家属真实的病情，这是因为医疗活动的过程中，医患双方的信息不一致，还可能因为各种医疗措施都可能产生这样或那样的后果。在中国，医疗活动中善意的隐瞒（如确诊为恶性肿瘤而不告以实情）曾经被认为是积极的行为，新的《医疗事故处理办法》对告知的具体要求使得上述“积极行为”的合法性受到挑战。
## （四）隐私保护
## 患儿家属应该信赖医生，告知医生以真实的病情，而医生有保护患儿家属隐私的义务。这不但有利于医生全面了解病情，从而有利于对疾病的早期诊断和及时治疗，也避免对更大范围内的人群产生不利的影响（如传染病不及时诊断而不予以隔离，则导致扩散蔓延）。

## 可以表现为持续低氧血症、高碳酸血症、失代偿性酸中毒、长期呼吸机依赖、间质纤维化，对于呼吸机治疗反应差，或突然性恶化、酸中毒和代谢紊乱，最后导致死亡。
## 【实验室检查】
## 反复检查动态血气可以判断全身氧和二氧化碳代谢、酸碱平衡情况。初期（或ALI期）多表现为持续低氧和低二氧化碳血症，后期低氧加重，并二氧化碳潴留，代谢性或混合性酸中毒。根据改良氧合指数即动脉氧分压与吸入氧浓度比值（PaO<sub>2</sub>/FiO<sub>2</sub>）＜300mmHg提示急性肺损伤的存在，＜200表明符合ARDS诊断（尚须结合临床、放射检查和呼吸机参数判断）。如果是鼻导管或头罩，一般实际吸入氧浓度在40%～70%之间。有条件时可以在鼻旁取样，测定氧浓度，作为判断肺损伤指数（PaO<sub>2</sub>/FiO<sub>2</sub>）的依据。在持续低氧血症不能纠正时，应该作为气道插管和机械通气治疗的指征。
70 放射学检查特点：两肺广泛渗出阴影为急性期的特征，表明肺血管向间质及肺泡渗出过程。血管通透性增加时，渗出液先积聚在大血管周围，呈肺纹理增加和微细颗粒状。随病情发展，可以出现大量肺泡渗出，为斑片状和实变，甚至有胸腔积液。在疾病后期出现纤维化时，出现肺纹理增粗和小囊泡等慢性病变特征。有些患儿可有不典型表现，如单侧肺弥漫性渗出或肺部影像学特征轻、临床低氧血症和感染症状明显，也可以考虑早期ARDS。有条件时可以采用CT扫描，尤其对于发现肺泡萎陷、实变有帮助。对仰卧位出现中背部肺的萎陷，在俯卧位时扩张，可以认为肺萎陷，而不扩张则为实变。动态放射学检查对于掌握病情发展和治疗效果有非常重要的意义。
## 【诊断】
## （一）诊断标准
## 1994年，北美呼吸病-欧洲危重病学会专家联席评审会议（AECC）发表了ALI/ARDS诊断共识，该标准不把PEEP和肺顺应性列入。

## 已有几十种药物引起再障的报告，但其中以氯霉素为最多。药物引起再障机制可能是由于：①毒性反应，这与剂量大小有关，多数可逆；②个体特敏性，其与药物剂量相关性差，常不可逆。接触化学因素如苯、油漆、汽油、农药等也与再障发生有关。
## 2.物理因素
## 各种电离辐射。
71 3.感染因素
## 急、慢性感染，包括细菌（伤寒等）、病毒（肝炎、EBV、CMV、微小病毒B<sub>19</sub>等病毒）、寄生虫（疟原虫等）。
## 4.遗传因素
## 如Fanconi贫血，纯红再障等，再障亦可见于双胎。

## 2.外因
## （1）寒冷环境：
## 寒冷使末梢血管收缩，去甲肾上腺素分泌增多，致棕色脂肪分解，增加产热以维持体温。寒冷时间长，则棕色脂肪耗竭，化学产热能力剧降，导致新生儿寒冷损伤，发生心肺功能抑制的恶性循环。胎儿娩出后体温随室温下降；窒息、麻醉、母用镇静剂、感染及产伤等因素，均可影响体温调节，更易发生低体温。
72 （2）摄入量不足：
## 新生儿，特别是早产儿，热量摄入不足，加之新生儿糖原和棕色脂肪储备少，产热来源受限。
## （3）疾病：
## 肺炎、败血症、腹泻、窒息、严重先天性心脏病或畸形影响新生儿代谢和循环功能，特别是严重感染时，可导致微循环障碍和DIC。缺氧、酸中毒、休克可抑制神经反射调节及棕色脂肪产热。

## 第一节$$_儿科药理学的基本知识
## 了解药理学的基本知识对正确指导儿科用药是非常重要的。临床药理学涉及药动学（pharmacokinetics）和药效学（pharmacodynamics），以便合理用药。
## 一、药动学和药效学
73 药动学主要研究体内药物的量（或浓度）及其代谢物随时间变化的动态规律，并用一定的数学模型来阐明药物在体内的位置、数量（或浓度）和时间关系的一门学科。体内药物量的动态变化主要受药物的吸收、分布、代谢和排泄等药物体内处置过程的影响。根据体内药物浓度测定数据，得到药时曲线，推得适当数学模型，求得各项动力学参数，不仅可阐明药物在体内的动态过程，即吸收、分布和消除的规律；还可研究这些规律与药物的药理或毒性作用的关系。药物的作用取决于药物在受体部位的浓度及维持时间的长短，而受体部位的药物浓度在体内药物分布平衡时一般与血药浓度平行，因此，研究血药浓度随时间而变化的规律，获得药动学参数，在临床药物治疗上可根据这种参数制定合理给药方案，使血药浓度保持在安全有效的范围内，提高药物治疗效果。药动学对药物治疗和毒性的估计、药物剂量的选择和调整等方面均具有重大意义。
